dmnt_topic,pct_contrib,reviewText,main_cat,category,brand,document,word_cnt,overall
0,0.9628000259399414,Nice sets of wrenches but I have an issue with the Standard set holder. The markings on the holder to identify the sizes do not line up with the appropriate wrench. The Metric set is excellent. On both sets you must move wrenches to remove the size you require. The wrenches are excellent but the holders are not.,Tools & Home Improvement,27,Stanley Hand Tools,nice set wrench issue standard holder marking holder identify size line appropriate wrench metric excellent set must move wrench remove size require wrench excellent holder,58,4.0
0,0.9628000259399414,"This lugnut kit is well made and comes in a nice solid case. It is quality made in Taiwan, not China. The 1/2"" square drive shaft snaps into the middle section of each socket, which allows two lugnut sizes per socket. I tried the sockets on all of our cars and they fit every wheel.",Tools & Home Improvement,27,Ingersoll-Rand,lugnut well made come nice solid case quality made taiwan china square drive shaft snap middle section socket allows lugnut size socket tried socket car every wheel,55,5.0
0,0.9613000154495239,"Very nice to have with the impact wrench, those things are wonderful. A tool set is not complete without an impact wrench and the tools to go with it. Since they are magnetic that's nice because I only have two hands. It's hard to hold a screw and the item and the wrench. This makes it a whole lot easier!",Tools & Home Improvement,27,DEWALT,nice impact wrench thing wonderful tool complete without impact wrench tool since magnetic that's nice hand hard hold screw item wrench make whole easier,60,5.0
1,0.9829999804496765,NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER! NO POWER ADAPTER!,Tools & Home Improvement,27,Oak Leaf,power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter power adapter,84,2.0
1,0.9688000082969666,"Just right for getting some cumbersome AC adaptors off the plug strip, opening sockets for more plugs to be used.  Also, when not used simply to give distance to awkward plugs, the extensions can be plugged into each other to create quite a decent extension cord.  So, no need to have these plus an extension cord; just use these, if you have several not otherwise in use.",Tools & Home Improvement,27,Melca,right getting cumbersome adaptor plug strip opening socket plug used also used simply give distance awkward plug extension plugged create quite decent extension cord need plus extension cord several otherwise,67,5.0
1,0.96670001745224,"Larger than I expected, but I understand why: plenty of room for plug mounted adapters.  The only thing I wish is that it would split the 6 sockets into two groups of 3, and use both outlets, instead of just the upper one.  I have a few rooms with switched outlets, and I would have liked to use this in those locations.  Instead, I went with the ""hug-a-plug""s, which are more expensive, but do what I want.",Tools & Home Improvement,27,GE,larger expected understand plenty room plug mounted adapter thing wish would split socket group outlet instead upper room switched outlet would liked location instead went plug expensive want,77,5.0
2,0.9577999711036682,"Big bit used with Bosch 1617EVS 2 1/4 hp.  Use it on Tigerwood, Brazillian Cherry, and VG Fir with no issues.  I took two passes on the expensive wood to make sure but did try single passes on the Fir even tried end grain passes on the Fir with excellent results - but don't recommend it if you to not have to.  Excellent bit that will stay in my quiver.",Tools & Home Improvement,27,Freud,used bosch 1617evs tigerwood brazillian cherry issue took pass expensive wood make sure single pass even tried grain pass excellent result recommend excellent stay quiver,70,5.0
2,0.9463000297546387,"Powerful and has all the attachments I need in a wood shop.  Floor attachment makes my shop now always clean in minutes, not 30-40 minutes.  Love it and it gets used often.",Tools & Home Improvement,27,Vacmaster,powerful attachment need wood shop floor attachment make shop always clean minute minute love get used often,32,5.0
2,0.9394999742507935,I've used this for cleaning mortar and knocking the lips off retaining wall blocks. Works great. Easily sharpens on my bench grinder.,Tools & Home Improvement,27,DEWALT,i've used cleaning mortar knocking lip retaining wall block work great easily sharpens bench grinder,22,5.0
3,0.9731000065803528,This is a nice little knife and I do mean little. It's a lot smaller than I thought but I'm still pretty happy. I have a larger identical one that I use for deer hunting that is awesome very sharp. This one is quite sharp also this would make a great edc if you want a little on the small side knife to carry. You wouldn't even know it was in your pocket. I recommend and would buy again if I wanted a really small knife.,Tools & Home Improvement,27,Outdoor Edge,nice little knife mean little smaller thought still pretty happy larger identical deer hunting awesome sharp quite sharp also would make great want little small side knife carry even know pocket recommend would wanted really small knife,86,4.0
3,0.9724000096321106,"I was originally looking at the fixed blade model but I am glad I bought the folding one...its sturdy,mine flicked out easily and the blade is strong and sharp....I really like the style of the blade..the handle fits my large hand and although it is heavy I enjoy a beefy blade...not sure this is an edc knife but more a knife you have in a pack or in a car...I really like this knife",Sports & Outdoors,26,MTECH USA,originally looking fixed blade model glad bought folding sturdy mine flicked easily blade strong sharp really like style blade handle fit large hand although heavy enjoy beefy blade sure knife knife pack really like knife,74,5.0
3,0.9707000255584717,"There's not a whole lot to say about this one, other than that for the price you're getting one nice little pocket knife.  Not my first choice by far as an emergency survival knife, but that's really not what this one is for.  As far as something to cut open packages and perform everyday tasks, it's as cool and useful a knife as you're likely to find.  It's also nice to have a pocket clip on a knife this small.",Tools & Home Improvement,27,Gerber,there's whole price getting nice little pocket knife first choice emergency survival knife that's really something open package perform everyday task cool useful knife likely find also nice pocket clip knife small,80,5.0
4,0.965499997138977,"Works pretty good.  There are some angles it won't quite pick up, but I've just learned to position the sensor better to catch us walking in/out of the room.  We put it in our baby's room to turn a 5W lamp on when we walk in so we don't trip over stuff in the middle of the night.  Night lights were not bright enough.",Tools & Home Improvement,27,Westek,work pretty good angle quite pick i've learned position sensor better catch walking room baby's room turn lamp walk trip stuff middle night night light bright enough,64,4.0
4,0.965499997138977,"Tiny, but works. A little small for a bedside lamp. What I mean is that it's a small target to hit in the dark if you have to get up in the middle of the night. Half asleep, you have to somehow be able to hit the 2"" target to turn it on. I've knocked it to the floor a couple of times already. I may have to mod it to make it a more usable product.",Tools & Home Improvement,27,Simple Designs Home,tiny work little small bedside lamp mean small target dark middle night half asleep somehow able target turn i've knocked floor couple time already make usable product,77,4.0
4,0.9580000042915344,"I really like these little things.  They're small enough that you don't even notice them, but loud enough that you WILL notice them when needed.  I guess I can't really review their effectiveness during a fire, but then again, that's a good thing for me.",Tools & Home Improvement,27,First Alert,really like little thing they're small enough even notice loud enough notice needed guess can't really review effectiveness fire that's good thing,45,5.0
5,0.9580000042915344,Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it. Love it.,Tools & Home Improvement,27,URPOWER,love love love love love love love love love love love love love love love love love love love love love love,44,5.0
5,0.9355000257492065,"The heck with Ferrari or Porsche clubs - let's start a Stanley Tack Hammer Club! - so much to talk about, such great bang for your buck!",Tools & Home Improvement,27,Stanley,heck ferrari porsche club let's start stanley tack hammer club much talk great bang buck,27,5.0
5,0.9355000257492065,"The heck with Ferrari or Porsche clubs - let's start a Stanley Tack Hammer Club! - so much to talk about, such great bang for your buck!",Tools & Home Improvement,27,Stanley,heck ferrari porsche club let's start stanley tack hammer club much talk great bang buck,27,5.0
6,0.965499997138977,"These are lighter than the normal work gloves I wear, but that is not a bad thing. They are thin, but offer protection and fit tight enough to have finger dexterity. Thin, breathable protection while still being able to use your fingers. Great for working on equipment or carpentry or other chores wear some hand protection is preferred.",Industrial & Scientific,24,3M,lighter normal work glove wear thing thin offer protection tight enough finger dexterity thin breathable protection still able finger great working equipment carpentry chore wear hand protection preferred,58,5.0
6,0.965499997138977,"I first bought a large as that's my typical glove size.  These were a little too big (my thumb didn't reach the tip of glove).  I kept it around since I'm sure I could use it for other purposes.  The medium size was perfect though.  they're comfortable and I like the more subdued ""mechanix"" print which was why I went with these vs their other gloves",Tools & Home Improvement,27,Mechanix Wear,first bought large that's typical glove size little thumb reach glove kept around since sure could purpose medium size perfect though they're comfortable like subdued mechanix print went glove,66,5.0
6,0.9580000042915344,"I didn't actually get to use these gloves because they don't fit me. I ended up using another product. This product says ""one size fits most"", but seems like a mens size small/medium. I normally wear large/extra large gloves, and these were too small for me.",Tools & Home Improvement,27,NoCry,actually glove ended using another product product say size fit seems like men size small medium normally wear large extra large glove small,46,3.0
7,0.9580000042915344,"Very quick and easy to set up and collapse, very sturdy, and I like the wide steps and tray, where I can put whatever I got up the steps to get. It's fairly heavy compared to others (even the model without the tray is), but I guess that's why it's good for 225 lbs rather than 200 lbs.",Tools & Home Improvement,27,Rubbermaid,quick easy collapse sturdy like wide step tray whatever step fairly heavy compared others even model without tray guess that's good rather,58,4.0
7,0.9580000042915344,"Magnets just weren't that strong.  Says it has a 15 lb pull capacity.  But compared to my stronger magnets that have also stated a 15 lb pull, I'd say it's more like a 5 lb pull.  Probably good enough to get the loose screw from a hard to reach place.  But that's just about it.",Tools & Home Improvement,27,BYKES Technologies,magnet strong say pull capacity compared stronger magnet also stated pull like pull probably good enough loose screw hard reach place that's,55,2.0
7,0.9559999704360962,Look good but much smaller then I assumed and my previous one. Also the actual place to put paper doesn't move at all. The entire thing is like a towl holder that doesn't move. I'm not sure how I will like that seems hard to get the roll on.,Tools & Home Improvement,27,Designers Impressions,look good much smaller assumed previous also actual place paper move entire thing like towl holder move sure like seems hard roll,49,4.0
8,0.9775000214576721,"Love the bright powerful light output from such a small device.  The light is about the size as a single AA battery, yet is poered by a single AAA battery.  I haven't timed the battery life during the few days I have had it but if it lasts as long as specs, I will be happy.  Even at the lowest or mid level the light is very impressive even even if the output level numbers are far below the advertised 100 lms at high power, which is limited to two minutes before it steps down to mid level.  Very powerful light from a small package.",Sports & Outdoors,26,Fenix Flashlights,love bright powerful light output small device light size single battery poered single battery timed battery life day last long spec happy even lowest level light impressive even even output level number advertised high power limited minute step level powerful light small package,105,5.0
8,0.9739000201225281,"This is a very bright light. I also do not think it is quite 3800 Lumens. It might be, but the beam is a little too wide for real long distance. Don't get me wrong, it is very bright and works very well. I also have lights that have one led and one battery, that seem to be almost as bright. It is still an awesome light. Would have given it 5 stars, but do not care for the S.O.S and strobe feature. When you turn the light on, you never know what you will get.",Tools & Home Improvement,27,BESTSUN,bright light also think quite 3800 lumen might beam little wide real long distance wrong bright work well also light battery seem almost bright still awesome light would given star care strobe feature turn light never know,96,4.0
8,0.9731000065803528,had this flashlight a couple years and it still work like the first day i got it I was impressed by the weight and construction of this product although it isn't the brights flashlight i own it is great for walking the dog at night and lighting the way the long burn time offered by the ability to use 18650 batteries is also a huge plus as those batteries seem to hold a charge forever so the flashlights always ready when you need it,Tools & Home Improvement,27,Fenix,flashlight couple year still work like first impressed weight construction product although brights flashlight great walking night lighting long burn time offered ability 18650 battery also huge plus battery seem hold charge forever flashlight always ready need,84,5.0
9,0.9430999755859375,"Fit and quality are fine (as expected) however the color shown in the ""coyote"" thumbnail picture when you pick your color is tan with black. That's not what I got. I got all tan (looks like the ""tan/tan"" color option further down the list.",Sports & Outdoors,26,Mechanix Wear,quality fine expected however color shown coyote thumbnail picture pick color black that's look like color option list,44,4.0
9,0.9395999908447266,"Bigger than what I expected but I love the colors.  I purchased the orange & blue.  I thought it was more of a turquoise color BUT it's not, it's blue.  Still works & it's modern while adding a pop of color.",Amazon Home,25,Ai Collection,bigger expected love color purchased orange blue thought turquoise color blue still work modern adding color,41,5.0
9,0.930899977684021,"They look really nice,I thought from photo they would be a little larger but they still look nice!  Great deal !!",Tools & Home Improvement,27,Cosmas,look really nice thought photo would little larger still look nice great deal,21,5.0
10,0.95169997215271,"My favorite tip for most general purpose soldering. Fine enough point to work with small SMT parts, but a big enough contact area to do some larger stuff too without needing to swap tips.",Tools & Home Improvement,27,Hakko,favorite general purpose soldering fine enough point work small part enough contact area larger stuff without needing swap tip,34,5.0
10,0.9491000175476074,I bought this repair set because i got a bit frustrated when my watch broke and people are breaking every bit of the watch. Now I can do my self but  not all the elements for e.g. my Ann Klein watch was available. But for the main purpose it is okay and very handy to have.,Tools & Home Improvement,27,ben-air,bought repair frustrated watch broke people breaking every watch self element klein watch available main purpose okay handy,56,4.0
10,0.9462000131607056,"If you are remodeling and you have a need to pull nails this is the tool for you.  For example, remove subfloor with out destroying the subfloor, pull the nails, remove the subfloor intact, and when done can reinstall by renailing.",Tools & Home Improvement,27,Crescent,remodeling need pull nail tool example remove subfloor destroying subfloor pull nail remove subfloor intact done reinstall renailing,41,5.0
11,0.9764000177383423,"Not bad, but I do think that too many of the heads pull off. That might be because I decided to try longer ones, they might be too long, taking more force to pull out thus making more of the heads pop off. Once I need to order more, I'll try the shorter ones to see if I still have this issue.  If you will just be using them to hold posters or something along that line, they'll be fine. If you have to keep pulling them out and putting them in something, you might start losing heads.","Arts, Crafts & Sewing",20,Moore Push-Pin,think many head pull might decided longer one might long taking force pull thus making head need order i'll shorter one still issue using hold poster something along line they'll fine keep pulling putting something might start losing head,98,4.0
11,0.9628000259399414,"These are terrible. I figured they might be but took the chanced. Maybe in a very low setting they would do okay, but at higher settings and on anything hard, be it wood or metal they break apart almost instantly. You spend more time putting a new one on then you do sanding. Not worth the time or effort.",Tools & Home Improvement,27,TEMO,terrible figured might took chanced maybe setting would okay higher setting anything hard wood metal break apart almost instantly spend time putting sanding worth time effort,59,1.0
11,0.9628000259399414,"This would be much easier to use if I had 3 hands!  Every time I loosen a wing nut the whole section I'm trying to adjust falls down.  To get it adjusted the way I want, I have to ask my 10 year old son to hold the section I want to adjust, I loosen the wing nut for that section, then tighten it quickly.",Industrial & Scientific,24,Pro'sKit,would much easier hand every time loosen wing whole section trying adjust fall adjusted want year hold section want adjust loosen wing section tighten quickly,65,3.0
12,0.96670001745224,I have seen these home made with wood but here is a set that is ready to go and is a real time saver. Installing crown with these is much easier faster and more accurate as this product holds the moulding right up to the cieling wall joint and allows you to position the crown just right even 16foot long sections..,Tools & Home Improvement,27,iHoan,seen home made wood ready real time saver installing crown much easier faster accurate product hold moulding right cieling wall joint allows position crown right even 16foot long section,61,5.0
12,0.9642000198364258,"I've used this twice. On standard sheet rock it works fine and makes locating the studs center very easy, better than any stud finder i have used. On my outside walls it is double sheets (about 1.25"" thick) of sheet rock and it can't find the studs.",Tools & Home Improvement,27,Prosensor,i've used twice standard sheet rock work fine make locating stud center easy better stud finder used outside wall double sheet thick sheet rock can't find stud,47,4.0
12,0.9613000154495239,Works great and makes it easy to find the center on round objects. If it is not perfectly round I can make another line parallel from the opposite side and the same thing with the crossing perpendicular lines and locate the center in the rectangular square in the center,Tools & Home Improvement,27,Beadsmith,work great make easy find center round object perfectly round make another line parallel opposite side thing crossing perpendicular line locate center rectangular square center,49,5.0
13,0.9355000257492065,"Used this to create a ""zoo"" toy box for my grand daughter.  It worked perfectly for what I needed.  I bought WAY more than I needed.  Some complained about not getting enough stretch.  Worked great for what I needed.",Sports & Outdoors,26,PARACORD PLANET,used create grand daughter worked perfectly needed bought needed complained getting enough stretch worked great needed,39,5.0
13,0.9355000257492065,We had wood flooring installed and needed felt pads for our furniture.  Worked perfectly on everything from our sectional to our end table. :) Nice and dark and blends in with our flooring also.,Tools & Home Improvement,27,Soft Touch,wood flooring installed needed felt pad furniture worked perfectly everything sectional table nice dark blend flooring also,34,5.0
13,0.930899977684021,"The pads worked great, stayed where I put them, and it was nice to be able to buy a large count package so I has enough to do all my kitchen chairs and stools.",Tools & Home Improvement,27,Soft Touch,pad worked great stayed nice able large count package enough kitchen chair stool,34,4.0
14,0.9775000214576721,"I bought this to replace a GE bulb, but didn't realize that the light was rated in Kelvins, it had more of a ""yellow"" light than the cool ""blue"" light of the GE bulb that it replaced.  This bulb is rated at 2700K which gives it a 'warm' light, versus the 4100K of the GE bulb that gives a ""blue or cool"" light.  I'm use to dealing with the Kelvin rating in video applications, but this is the 1st time I had to deal with it in a compact fluorescent lighting fixture.  So buyer beware.  If you like a warm yellowish light, then this bulb is for you.",Tools & Home Improvement,27,Sylvania Commercial,bought replace bulb realize light rated kelvin yellow light cool blue light bulb replaced bulb rated 2700k give 'warm' light versus 4100k bulb give blue cool light dealing kelvin rating video application time deal compact fluorescent lighting fixture buyer beware like warm yellowish light bulb,108,4.0
14,0.9769999980926514,"I was looking for an LED replacement for the 20 watt halogen bulbs in the spotlights I bought from LOWES a couple years ago because they halogens didn't seem to last very long. I wouldn't consider these as an equal replacement for a 20 watt halogen. They put off a nice warm light, definitely NOT a bright white bulb. When I ordered these bulbs I also ordered one of these  from Amazon and it was a perfect 20 watt halogen replacement, my wife didn't even know I had replaced the bulb until I told her.",Tools & Home Improvement,27,None,looking replacement watt halogen bulb spotlight bought lowes couple year halogen seem last long consider equal replacement watt halogen nice warm light definitely bright white bulb ordered bulb also ordered amazon perfect watt halogen replacement wife even know replaced bulb told,95,4.0
14,0.9757999777793884,"Bought these to replace the silly halogen bulbs in two Ikea lamps I own. The halogen bulbs use 25 watts. I expected these to be MUCH dimmer, but they're not. In fact, if anything, they're a bit brighter. The up-side is that there's no heat with this bulbs. With the halogen bulbs, anything placed near them would become hot or melt. Add to that the benefit that LED bulbs typically last years longer, and these bulbs work perfectly for us.",Tools & Home Improvement,27,CBconcept,bought replace silly halogen bulb ikea lamp halogen bulb watt expected much dimmer they're fact anything they're brighter side there's heat bulb halogen bulb anything placed near would become melt benefit bulb typically last year longer bulb work perfectly,80,5.0
