dmnt_topic,pct_contrib,reviewText,main_cat,category,brand,document,word_cnt,overall
15,0.9516000151634216,"I had to us the flattening stone on each of the combo stones because they were not flat.  The 4000/8000 was the worst of the stones, there is a noticeable gap where the stones are glued together which made the surface of the 8000 (the hardest to flatten) very uneven. There are also (2) noticeable pits in the 4000 stone after taking a few mm off with the flattening stone.",Industrial & Scientific,24,Norton Abrasives - St. Gobain,flattening stone combo stone flat 4000 8000 worst stone noticeable stone glued together made surface 8000 hardest flatten uneven also noticeable pit 4000 stone taking flattening stone,70,3.0
15,0.9491000175476074,I got this guy to do rough bevel shaping.  I had been using a DMT Extra-Extra Coarse plate for this but was frustrated at how darn slow it was.  This stone is quite a bit faster and left a pretty decent surface.,Tools & Home Improvement,27,Shapton,rough bevel shaping using extra extra coarse plate frustrated darn slow stone quite faster left pretty decent surface,42,5.0
15,0.9463000297546387,"When I opened the box & seen the shape that it was in, I had doubts that I was going to be able to reform it into the round shape it was intended to originally be.  It took some serious effort. But, I was happy to get it shaped correctly. It should work ok now.",Tools & Home Improvement,27,Metal Sheet,opened seen shape doubt going able reform round shape intended originally took serious effort happy shaped correctly work,55,3.0
16,0.9628000259399414,"<div id=""video-block-R1MLYKSXDLKE9M"" class=""a-section a-spacing-small a-spacing-top-mini video-block""></div><input type=""hidden"" name="""" value="" class=""video-url""><input type=""hidden"" name="""" value="" class=""video-slate-img-url"">&nbsp;Fits the top and top corners perfectly. Sticks great. No issues putting this together. Simple. Easy.",Amazon Home,25,AMIR,video block r1mlyksxdlke9m class section spacing small spacing mini video block input type hidden name value class video input type hidden name value class video slate nbsp fit corner perfectly stick great issue putting together simple easy,29,5.0
16,0.9596999883651733,"<div id=""video-block-R1F7HQMC7C92R8"" class=""a-section a-spacing-small a-spacing-top-mini video-block""></div><input type=""hidden"" name="""" value="" class=""video-url""><input type=""hidden"" name="""" value="" class=""video-slate-img-url"">&nbsp;The second one I bought, so far is no complaints  The control can be placed on the wall or simply keep it in your bed",Tools & Home Improvement,27,Amerelle,video block r1f7hqmc7c92r8 class section spacing small spacing mini video block input type hidden name value class video input type hidden name value class video slate nbsp second bought complaint control placed wall simply keep,38,5.0
16,0.9580000042915344,"It works.  Fit and finish is fine.  The wire terminal screw attach points are not marked for positive or neutral like the old very similar one was and it did not include the screws for the ground wires, so I used the ones from my old switch.  I would probably buy it again.",Tools & Home Improvement,27,NYKKOLA,work finish fine wire terminal screw attach point marked positive neutral like similar include screw ground wire used one switch would probably,53,3.0
17,0.9491000175476074,"expensive but nice.  Works well, looks good and appears to be well made. expensive but nice.  Works well, looks good and appears to be well made.",Tools & Home Improvement,27,Adesso,expensive nice work well look good appears well made expensive nice work well look good appears well made,26,4.0
17,0.930899977684021,"It's a filter and I just installed it. Time will tell how well it performs, but it seems like it is a well-priced and well-made product.",Tools & Home Improvement,27,FilterBuy,filter installed time tell well performs seems like well priced well made product,26,4.0
17,0.930899977684021,These seem extremely well made. The material is thick and appears strong. The overall product seems well designed and buillt,Industrial & Scientific,24,3M Personal Protective Equipment,seem extremely well made material thick appears strong overall product seems well designed buillt,20,5.0
18,0.9688000082969666,I have always bought the Farm and Fleet saw blades for the Dewalt Reciprocating Saw and have never been happy with the metal cutting blades. The wood blades were fine. The Dewalt 2x premium are much better. I tested one on some 1/4 angle iron and the blade went through quickly and was not dulled by the action. There might be better blades than these but I haven't used any at this point.,Tools & Home Improvement,27,DEWALT,always bought farm fleet blade dewalt reciprocating never happy metal cutting blade wood blade fine dewalt premium much better tested angle iron blade went quickly dulled action might better blade used point,73,5.0
18,0.9688000082969666,"I own several ""specialty"" saw blades - i.e. one for ripping, one for cross cutting, plywood or laminate - and they are excellent for critical cuts and for burn free results.  However, for general cutting where you go from ripping and crosscuts with just one blade, this is the blade.  Of course, you can spend twice the cost on a Forrest blade (I have one for ripping and one for plywood) but for genral purpose, this is the one.",Tools & Home Improvement,27,Freud,several specialty blade ripping cross cutting plywood laminate excellent critical cut burn free result however general cutting ripping crosscut blade blade course spend twice cost forrest blade ripping plywood genral purpose,79,5.0
18,0.9688000082969666,"The box said it would fix Milwaukee and Skil circular saws, which I have. I have a Skil 77, both corded and cordless Milwaukee circular saws but none of the four bars will fit. Way too much play and the bars are too thin and easily bend - not very safe when you have the power of a Skil 77 or Milwaukee corded saws. Too bad, it could have been an excellent product.",Tools & Home Improvement,27,Milescraft Inc.,said would milwaukee skil circular saw skil corded cordless milwaukee circular saw none four bar much play bar thin easily bend safe power skil milwaukee corded saw could excellent product,73,1.0
19,0.9764000177383423,"Using this as a water heater timer--why heat water at midnight if you don't need it until 7?  With today's water heaters being able to heat a full tank of water in less than an hour, this is the easiest way to make your water heater more efficient.  This saves a lot of electricity and will easily pay for itself in a year.  installs easily.  I installed a 30-amp switch between the timer and the heater so that when we go on vacation, I can flip the switch and not heat water at all--even more savings!",Industrial & Scientific,24,Intermatic,using water heater timer heat water midnight need today's water heater able heat full tank water le hour easiest make water heater efficient save electricity easily year installs easily installed switch timer heater vacation flip switch heat water even saving,96,5.0
19,0.9751999974250793,"I love this shower head. I removed the water saver and the pressure was so high it actually hurt, also it filled up the shower faster than the water could drain. I put the water saver washer back in and it works great. I would say unless you have serious low water pressure you should try as is, then remove the washer if you need to. Very nice that they include some Teflon tape to help seal the head to the pipe.",Tools & Home Improvement,27,Aqua Elegante,love shower head removed water saver pressure high actually hurt also filled shower faster water could drain water saver washer back work great would unless serious water pressure remove washer need nice include teflon tape help seal head pipe,82,5.0
19,0.9746000170707703,In my case. My hot water heater runs much less. Reason being is I would have to run gallons of water through the hot side before it got hot. The tank is 58 ft from the faucet it takes a bit. In order for the hot to be pumped out cold outside water is coming filling the hot water tank needing to be heated. With the circulator it keeps the water in the line warm without introducing cold winter water. I like it and my tank runs less with this new system.,Tools & Home Improvement,27,Watts Premier,case water heater run much le reason would gallon water side tank faucet take order pumped cold outside water coming filling water tank needing heated circulator keep water line warm without introducing cold winter water like tank run le system,92,5.0
20,0.9724000096321106,"This is a very solid lock, with a smooth mechanism.  What's different about this lock is that it has a key and a combination.  The key doesn't open the lock.  Once the lock is open, you insert the key, turn it, and can then change the combination.  It makes changing the combination very simple. Remove the key, and the combination is set.  If you lose the key, you can't change the combo.  I would not want to forget the combo, as this lock would be very difficult to break.",Tools & Home Improvement,27,South Main Hardware,solid lock smooth mechanism what's different lock combination open lock lock open insert turn change combination make changing combination simple remove combination lose can't change combo would want forget combo lock would difficult break,89,5.0
20,0.9688000082969666,"We just bought more of these because we have one and it is perfect! We have a door we are not currently using and need to make sure the kids don't open it. This installed quickly and easily. Once locked, problem solved! Just got another for the basement door we don't want kids opening alone. If this is locked, you can not open door from the outside so keep this in mind when purchasing.",Tools & Home Improvement,27,Prime-Line Products,bought perfect door currently using need make sure kid open installed quickly easily locked problem solved another basement door want kid opening alone locked open door outside keep mind purchasing,74,5.0
20,0.9678000211715698,"It is harder to find locks that can be master keyed since the lock can not have the ""secure key"" function if you want it master keyed.  Also, I like how this lock functions because you turn the key to unlock the lock but the handle doesn't have to turn with it making it easier to unlock with one hand. You may not understand this until you try the lock and then you will say, ahh good idea.",Tools & Home Improvement,27,Schlage Lock Company,harder find lock master keyed since lock secure function want master keyed also like lock function turn unlock lock handle turn making easier unlock hand understand lock good idea,78,4.0
21,0.9707000255584717,"I just received my bit set and it came damaged just like so many other reviewer have said.  I was hoping that with all the returns, they would have figured out how to ship this.  I've requested replacements, so hopefully they will be good.  If you need these in a hurry, you may want to buy a set you can see.  Amazon has been really good about the couple of things I've needed to return so I'm confident that this will be taken care of, it is just such a waste :(.",Tools & Home Improvement,27,Freud,received came damaged like many reviewer said hoping return would figured ship i've requested replacement hopefully good need hurry want amazon really good couple thing i've needed return confident taken care waste,92,3.0
21,0.9642000198364258,"Product arrived with a small issue because of poor packaging.  But it works fine.  CPO said I could return it and they would immediately replace it, but I decided to keep it.  I have used everything several times so far and it seems to perform as described.  I am satisfied and would buy from this distributor again.",Tools & Home Improvement,27,BOSTITCH,product arrived small issue poor packaging work fine said could return would immediately replace decided keep used everything several time seems perform described satisfied would distributor,57,4.0
21,0.9613000154495239,"Product is perfect.  If it weren't for Amazon, would have to spend hours try to look for and purchase this odd ball item.  And Amazon delievered items on both July 4th and Sunday, July 5th sith the std. free shipping option.  (Maybe because others in our 45 unit bldg. also buy items from Amazon.)",Tools & Home Improvement,27,GE Lighting,product perfect amazon would spend hour look purchase ball item amazon delievered item july sunday july sith free shipping option maybe others unit bldg also item amazon,54,5.0
22,0.9731000065803528,worked great to connect a 120V portable generator to power a 240/120V house panel.  The 240V loads won't work but this cable allows almost all of the other house circuits to run without any problem.  This would only be needed if you are trying to power a 240/120V panel with a 120V generator and want to power all panel circuits.  The best option would be to get a 240/120V generator and to not use this cable but if you only have a 120V generator this is a great option.,Amazon Home,25,Conntek,worked great connect 120v portable generator power 120v house panel 240v load work cable allows almost house circuit without problem would needed trying power 120v panel 120v generator want power panel circuit best option would 120v generator cable 120v generator great option,89,5.0
22,0.9430999755859375,"Great little timer, bought a second one for another circuit.  I especially like the on/timer/off switch, many don't have this feature allowing full control.",Tools & Home Improvement,27,Woods,great little timer bought second another circuit especially like timer switch many feature allowing full control,24,5.0
22,0.9395999908447266,"I don't have an easy way to test this, but I suspect that it is not very accurate.  It measures higher current than what should be available, but until I get around to making something to check it with a meter, I don't know for sure.",Tools & Home Improvement,27,Yeeco,easy test suspect accurate measure higher current available around making something check meter know sure,46,3.0
23,0.9560999870300293,"I've always liked using Irwin tools, and this set is no different, high quality at a good price, they are made in China, but I expect Irwin will back up there quality products, would recommend to anyone.",Tools & Home Improvement,27,Irwin Tools,i've always liked using irwin tool different high quality good price made china expect irwin back quality product would recommend anyone,37,5.0
23,0.9559999704360962,Absolutely thrilled I found these. Good FPR rating for the money. Its a huge bulk pack so I don't have to go every month to buy more. Will definitely repeat the order when I run out of them again. MUCH MUCH cheaper than any other option I found anywhere else.,Tools & Home Improvement,27,Flanders,absolutely thrilled found good rating money huge bulk pack every month definitely repeat order much much cheaper option found anywhere else,50,5.0
23,0.9559999704360962,"AMAZING level.  There is a reason sweet home rated this as one of their top picks.  I've been in construction since I was a kid, and the quality here is unlike any other I've used.  This is an heirloom piece that will serve you and your family for many years to come.",Tools & Home Improvement,27,Sola,amazing level reason sweet home rated pick i've construction since quality unlike i've used heirloom piece serve family many year come,52,5.0
24,0.9539999961853027,"Works good with no problem. Word, word, word, word, word, word, word, word, word, word, word, word, word, word, word, word, word,",Amazon Home,25,Ulta Lit,work good problem word word word word word word word word word word word word word word word word word,22,4.0
24,0.9395999908447266,This is a nice heat gun. Works great on both speeds. Does what it's supposed to do. Only complaint is that it should come with a some nozzles....can it eat into the profits that much to put a couple cheap accessories with it?,Tools & Home Improvement,27,Wagner Spraytech,nice heat work great speed doe supposed complaint come nozzle profit much couple cheap accessory,43,5.0
24,0.9355000257492065,"ONE START BECAUSE I BEEN TRYING MANY TIMES WITH THIS P... OF S... AND NOTHING, SIMPLE DOES NOT WORK AS I THOUG. SO PLEASE DONT WASTE UR MONE BUYING THIS PIECE OF JUNK",Tools & Home Improvement,27,JN,start trying many time nothing simple doe work thoug please dont waste mone buying piece junk,33,1.0
25,0.9688000082969666,"Worked ok for almost 2 years, then the slow close mechanism broke. The mounts are also not very good and loose - had to reattach it once.  Good points: nice design and shape to the seats  Bad points: cheap plastic, loose fit, cheap slow close mechanism that breaks down.  I will not buy again - looking for a different brand right now.",Tools & Home Improvement,27,Kohler,worked almost year slow close mechanism broke mount also good loose reattach good point nice design shape seat point cheap plastic loose cheap slow close mechanism break looking different brand right,62,1.0
25,0.9613000154495239,"I changed out all my toilet seats with this model that I bought from Home Depot.  Since then, I have had 2 of them break along the hinge.  The hinge arm holding the toilet seat is only about 5mm thick.  It's really a great toilet seat except when it breaks. It's really too bad that it has this design flaw.",Tools & Home Improvement,27,Bemis,changed toilet seat model bought home depot since break along hinge hinge holding toilet seat thick really great toilet seat except break really design flaw,60,2.0
25,0.9539999961853027,"A good replacement for the Toto OEM lever at a lower cost.  Fit my Toto side mount perfectly.  Similar plastic construction, not sure how long it will hold up but can't be any worse than original Toto.",Tools & Home Improvement,27,BQLZR,good replacement toto lever lower cost toto side mount perfectly similar plastic construction sure long hold can't worse original toto,37,4.0
26,0.9560999870300293,This is a universal 2 - button remote that works on 390Mhz and 315Mhz rolling code freq or the older DIP switch settings technolgy. Very easy to set up. I have two garage doors one with a Genie opener system and one with a Chamberlain system; works well with both types.,Tools & Home Improvement,27,Chamberlain,universal button remote work 390mhz 315mhz rolling code freq older switch setting technolgy easy garage door genie opener system chamberlain system work well type,51,5.0
26,0.954800009727478,"This went really easy and fast.  I was able to connect both garage doors within minute.  From start to finish it took maybe 10 minutes (that's taking everything out, programming, installing it on the door jam and putting away everything).  I have two different codes because I have two garage doors.  Was very easy to program the remote.  It connected right away.",Tools & Home Improvement,27,LiftMaster,went really easy fast able connect garage door within minute start finish took maybe minute that's taking everything programming installing door putting away everything different code garage door easy program remote connected right away,62,5.0
26,0.9539999961853027,"Really like this rack. Lots of storage space once installed. Instructions are fairly clear, they also have an install video to help. Plan on buying one or two more to get more storage space out of the garage ceiling.",Amazon Home,25,SafeRacks,really like rack lot storage space installed instruction fairly clear also install video help plan buying storage space garage ceiling,39,5.0
27,0.9868000149726868,GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!!,Tools & Home Improvement,27,Mr. Beams,great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great,72,5.0
27,0.9868000149726868,GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!! GREAT!!!,Automotive,23,Valterra,great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great great,72,5.0
27,0.9864000082015991,good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good,Tools & Home Improvement,27,Mr. Longarm,good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good good,70,5.0
28,0.9580000042915344,"Just purchased a 2nd and third as the first replacement only lasted about 18 months.  Since it is low cost enough, we purchased the 2nd to replace the first replacement and purchased a 3rd so we won't have to wait IF the second goes after 18 months like the first!  Longevity MAY be an issue!",Tools & Home Improvement,27,Supco,purchased third first replacement lasted month since cost enough purchased replace first replacement purchased wait second go month like first longevity issue,55,3.0
28,0.9491000175476074,I'm giving this only 3 stars because this is the third one that finally works. The first one lasted 7 months off and on and stopped working the second one lasted 2 days now this new one has been working great. If I have anymore problems I will update.,Tools & Home Improvement,27,Chamberlain,giving star third finally work first lasted month stopped working second lasted day working great anymore problem update,49,3.0
28,0.9463000297546387,"I wish this wasn't quick release as I've had to replace it a couple of times now but that's a problem with the original.  As for this replacement, it fits perfectly.  I'm just happy to be able to replace it when I do lose it!",Tools & Home Improvement,27,LEATHERMAN,wish quick release i've replace couple time that's problem original replacement fit perfectly happy able replace lose,45,5.0
29,0.9613000154495239,"At first the bristles seemed a little too soft but after having actually used this brush for a good while now it has proven to be just about perfect for all but the thickest paints.  The brush cleans up easy, the bristles retain their shape and the wood handle feels good in hand.",Tools & Home Improvement,27,Purdy,first bristle seemed little soft actually used brush good proven perfect thickest paint brush clean easy bristle retain shape wood handle feel good hand,53,5.0
29,0.9596999883651733,"This works with the Graco spray gun.  It has a perfect fit with the Graco gun.  We use it with latex-based paints.  This tip gives an excellent, even spray for professional-looking paint jobs.  Plus it makes painting so much faster than using a roller. This is a self-cleaning tip.",Tools & Home Improvement,27,South Main Hardware,work graco spray perfect graco latex based paint give excellent even spray professional looking paint job plus make painting much faster using roller self cleaning,49,5.0
29,0.9539999961853027,"Beautiful designs. The product is like a sticker but durable. I had to stick and remove a couple of times to get it in a straight line since I was putting it up on my own and it still stuck to the wall, no problem.  I definitely recommend these.",Tools & Home Improvement,27,RoomMates,beautiful design product like sticker durable stick remove couple time straight line since putting still stuck wall problem definitely recommend,49,5.0
